grenoble,lille,paris,saclay,strasbourg,lille_20_m3-1,lille_20_m3-5,lille_20_m3-12,lille_20_m3-17,lille_20_m3-18,lille_20_m3-20,lille_20_m3-21,lille_20_m3-22,lille_20_m3-23,paris_m3-4,paris_m3-5,paris_m3-6,paris_m3-7,paris_m3-8,paris_m3-10,paris_m3-11,paris_m3-12,paris_m3-13,paris_m3-14,paris_m3-15,paris_m3-16,paris_m3-17,paris_m3-18,paris_m3-19,paris_m3-20,paris_m3-21,paris_m3-22,paris_m3-23,paris_m3-24,paris_m3-25,paris_m3-26,paris_m3-27,paris_m3-28,paris_m3-31,paris_m3-35,paris_m3-36,paris_m3-37,paris_m3-38,paris_m3-39,paris_m3-40,paris_m3-41,paris_m3-42,paris_m3-43,paris_m3-44,paris_m3-47,paris_m3-48,paris_m3-49,paris_m3-50,paris_m3-51,paris_m3-52,paris_m3-53,paris_m3-55,paris_m3-56,paris_m3-57,paris_m3-60,paris_m3-61,paris_m3-63,paris_m3-64,saclay_m3-1,saclay_m3-2,saclay_m3-3,saclay_m3-4,saclay_m3-5,saclay_m3-6,saclay_m3-7,saclay_m3-8,saclay_m3-9,saclay_m3-10,saclay_m3-11,saclay_m3-12,strasbourg_m3-2,strasbourg_m3-3,strasbourg_m3-6,strasbourg_m3-7,strasbourg_m3-12,strasbourg_m3-13,strasbourg_m3-14,strasbourg_m3-15,strasbourg_m3-18,strasbourg_m3-19,strasbourg_m3-23,strasbourg_m3-25,strasbourg_m3-28,strasbourg_m3-30,strasbourg_m3-31,strasbourg_m3-34,strasbourg_m3-35,strasbourg_m3-38,strasbourg_m3-40,strasbourg_m3-41,strasbourg_m3-42,strasbourg_m3-44,strasbourg_m3-45,strasbourg_m3-46,strasbourg_m3-47,strasbourg_m3-49,strasbourg_m3-51,strasbourg_m3-54,strasbourg_m3-55,strasbourg_m3-58,strasbourg_m3-59,strasbourg_m3-63
13.354,18.254,14.654,15.453999999999999,0.754,18.254,18.254,18.254,18.254,18.254,18.254,18.254,18.254,18.254,15.161,15.165,15.145,15.153,15.146,15.15,15.136,15.186,15.213,15.202,15.211,15.147,15.206,15.16,15.225999999999999,15.176,15.338,15.211,15.135,15.174,15.144,15.236,15.334,15.22,15.177,15.199,15.206,15.254999999999999,15.167,15.165,15.089,15.143,15.126,15.135,15.100999999999999,15.15,15.206,15.152,15.199,15.299,15.211,15.249,15.213,15.218,15.114,15.182,15.207,15.217,15.228,15.991,15.980999999999998,16.055,15.969,15.991999999999999,16.011,15.970999999999998,15.964999999999998,15.883,15.979,15.998,15.959,56.246,57.264,13.204,8.585,9.199,16.505,7.599,7.6,7.28,10.932,7.92,7.6,9.201,7.28,24.186,8.241,6.647,7.285,8.24,9.706,58.812,0.0,8.56,6.961,10.732,8.567,9.334,20.876,9.52,36.509,8.241,27.319
13.163,18.063,14.463000000000001,15.263,0.563,18.063,18.063,18.063,18.063,18.063,18.063,18.063,18.063,18.063,14.97,14.974,14.954,14.962000000000002,14.955000000000002,14.959000000000001,14.945,14.995000000000001,15.022,15.011000000000001,15.020000000000001,14.956000000000001,15.015,14.969000000000001,15.035,14.985000000000001,15.147,15.020000000000001,14.944,14.983,14.953000000000001,15.045000000000002,15.143,15.029000000000002,14.986,15.008000000000001,15.015,15.064,14.976,14.974,14.898000000000001,14.952000000000002,14.935,14.944,14.91,14.959000000000001,15.015,14.961,15.008000000000001,15.108,15.020000000000001,15.058000000000002,15.022,15.027000000000001,14.923000000000002,14.991000000000001,15.016000000000002,15.026000000000002,15.037,15.8,15.79,15.864,15.778,15.801,15.82,15.78,15.774,15.692,15.788,15.807,15.768,27.443,50.739,12.219,10.941,7.605,7.873,8.239,7.919,7.919,8.34,8.56,9.199,6.326,9.714,7.921,8.88,8.881,8.245,11.626,6.325,7.92,8.56,0.0,6.647,44.476,8.247,9.53,7.607,16.64,11.528,8.88,31.092
13.219,18.119,14.519,15.318999999999999,0.619,18.119,18.119,18.119,18.119,18.119,18.119,18.119,18.119,18.119,15.026,15.03,15.01,15.018,15.011,15.015,15.001,15.051,15.078,15.067,15.076,15.012,15.071,15.025,15.091,15.041,15.203,15.076,15.0,15.039,15.009,15.101,15.199,15.085,15.042,15.064,15.071,15.120000000000001,15.032,15.03,14.954,15.008000000000001,14.991,15.0,14.966,15.015,15.071,15.017,15.064,15.164,15.076,15.114,15.078,15.083,14.979000000000001,15.047,15.072000000000001,15.082,15.093,15.856,15.845999999999998,15.919999999999998,15.834,15.857,15.876,15.835999999999999,15.829999999999998,15.748,15.844,15.863,15.824,9.333,41.117,16.843,9.84,9.849,33.549,8.879,9.84,33.459,6.679,8.683,17.053,20.993,19.161,8.559,13.173,6.966,7.289,7.92,9.52,8.56,6.961,6.647,0.0,9.841,9.519,9.839,18.455,7.607,8.134,7.921,14.931
13.251999999999999,18.152,14.552,15.351999999999999,0.652,18.152,18.152,18.152,18.152,18.152,18.152,18.152,18.152,18.152,15.059,15.062999999999999,15.043,15.051,15.044,15.048,15.033999999999999,15.084,15.110999999999999,15.1,15.109,15.045,15.104,15.058,15.123999999999999,15.074,15.235999999999999,15.109,15.033,15.072,15.042,15.134,15.232,15.118,15.075,15.097,15.104,15.152999999999999,15.065,15.062999999999999,14.987,15.041,15.024,15.033,14.998999999999999,15.048,15.104,15.049999999999999,15.097,15.197,15.109,15.147,15.110999999999999,15.116,15.012,15.08,15.105,15.115,15.126,15.889,15.878999999999998,15.953,15.866999999999999,15.889999999999999,15.908999999999999,15.868999999999998,15.862999999999998,15.780999999999999,15.876999999999999,15.895999999999999,15.857,8.881,15.476,8.879,26.242,9.199,9.52,11.193,10.694,7.296,8.245,7.6,10.933,8.561,7.279,8.419,6.327,8.56,9.527,8.56,8.239,8.56,10.732,44.476,9.841,0.0,9.841,11.254,8.68,7.28,14.865,6.326,9.287
13.278,18.178,14.578000000000001,15.378,0.678,18.178,18.178,18.178,18.178,18.178,18.178,18.178,18.178,18.178,15.085,15.089,15.069,15.077000000000002,15.07,15.074000000000002,15.06,15.110000000000001,15.137,15.126000000000001,15.135000000000002,15.071000000000002,15.13,15.084000000000001,15.15,15.100000000000001,15.262,15.135000000000002,15.059000000000001,15.098,15.068000000000001,15.160000000000002,15.258000000000001,15.144000000000002,15.101,15.123000000000001,15.13,15.179000000000002,15.091000000000001,15.089,15.013000000000002,15.067000000000002,15.05,15.059000000000001,15.025,15.074000000000002,15.13,15.076,15.123000000000001,15.223,15.135000000000002,15.173000000000002,15.137,15.142000000000001,15.038000000000002,15.106000000000002,15.131000000000002,15.141000000000002,15.152000000000001,15.915000000000001,15.905,15.979,15.893,15.916,15.935,15.895,15.889,15.807,15.903,15.922,15.883000000000001,51.411,8.379,6.959,9.333,9.273,6.646,18.903,14.524,12.714,8.24,14.749,8.694,15.057,8.838,33.224,8.24,6.326,12.218,8.24,7.92,10.48,8.567,8.247,9.519,9.841,0.0,11.253,13.674,9.199,7.921,7.281,21.551
13.275,18.175,14.575000000000001,15.375,0.675,18.175,18.175,18.175,18.175,18.175,18.175,18.175,18.175,18.175,15.082,15.086,15.066,15.074000000000002,15.067,15.071000000000002,15.057,15.107000000000001,15.134,15.123000000000001,15.132000000000001,15.068000000000001,15.127,15.081000000000001,15.147,15.097000000000001,15.259,15.132000000000001,15.056000000000001,15.095,15.065000000000001,15.157000000000002,15.255,15.141000000000002,15.098,15.120000000000001,15.127,15.176000000000002,15.088000000000001,15.086,15.010000000000002,15.064000000000002,15.047,15.056000000000001,15.022,15.071000000000002,15.127,15.073,15.120000000000001,15.22,15.132000000000001,15.170000000000002,15.134,15.139000000000001,15.035000000000002,15.103000000000002,15.128000000000002,15.138000000000002,15.149000000000001,15.912,15.902,15.975999999999999,15.89,15.913,15.932,15.892,15.886,15.804,15.9,15.919,15.88,9.841,44.846,21.438,9.205,9.199,6.96,8.879,6.975,8.246,6.966,7.29,9.2,8.88,9.2,9.2,10.48,9.521,7.599,7.606,6.96,8.887,9.334,9.53,9.839,11.254,11.253,0.0,11.33,9.521,8.242,6.647,13.878
13.28,18.18,14.58,15.379999999999999,0.68,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,15.087,15.091,15.071,15.079,15.072,15.076,15.062,15.112,15.139,15.128,15.137,15.073,15.132,15.086,15.152,15.102,15.264,15.137,15.061,15.1,15.07,15.162,15.26,15.146,15.103,15.125,15.132,15.181000000000001,15.093,15.091,15.015,15.069,15.052,15.061,15.027,15.076,15.132,15.078,15.125,15.225,15.137,15.175,15.139,15.144,15.040000000000001,15.108,15.133000000000001,15.143,15.154,15.917,15.906999999999998,15.980999999999998,15.895,15.918,15.937,15.896999999999998,15.890999999999998,15.809,15.905,15.924,15.885,35.011,25.28,6.969,7.6,23.751,9.2,10.98,14.43,15.093,44.404,8.24,12.088,18.287,13.813,8.559,12.859,9.84,9.2,11.94,9.84,9.84,20.876,7.607,18.455,8.68,13.674,11.33,0.0,8.249,9.201,9.201,7.287
13.25,18.15,14.55,15.35,0.65,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,15.057,15.061,15.041,15.049000000000001,15.042000000000002,15.046000000000001,15.032,15.082,15.109,15.098,15.107000000000001,15.043000000000001,15.102,15.056000000000001,15.122,15.072000000000001,15.234,15.107000000000001,15.031,15.07,15.040000000000001,15.132000000000001,15.23,15.116000000000001,15.073,15.095,15.102,15.151,15.063,15.061,14.985000000000001,15.039000000000001,15.022,15.031,14.997,15.046000000000001,15.102,15.048,15.095,15.195,15.107000000000001,15.145000000000001,15.109,15.114,15.010000000000002,15.078000000000001,15.103000000000002,15.113000000000001,15.124,15.887,15.876999999999999,15.951,15.865,15.888,15.907,15.866999999999999,15.860999999999999,15.779,15.875,15.894,15.855,19.065,45.783,38.549,9.441,8.657,13.493,20.32,10.987,8.56,9.848,7.606,8.24,9.201,7.287,8.838,6.96,9.2,8.559,9.521,6.325,7.601,9.52,16.64,7.607,7.28,9.199,9.521,8.249,0.0,8.881,8.247,6.325
13.298,18.198,14.598,15.398,0.698,18.198,18.198,18.198,18.198,18.198,18.198,18.198,18.198,18.198,15.105,15.109,15.089,15.097000000000001,15.09,15.094000000000001,15.08,15.13,15.157,15.146,15.155000000000001,15.091000000000001,15.15,15.104000000000001,15.17,15.120000000000001,15.282,15.155000000000001,15.079,15.118,15.088000000000001,15.180000000000001,15.278,15.164000000000001,15.121,15.143,15.15,15.199000000000002,15.111,15.109,15.033000000000001,15.087000000000002,15.07,15.079,15.045,15.094000000000001,15.15,15.096,15.143,15.243,15.155000000000001,15.193000000000001,15.157,15.162,15.058000000000002,15.126000000000001,15.151000000000002,15.161000000000001,15.172,15.935,15.924999999999999,15.998999999999999,15.913,15.936,15.955,15.915,15.908999999999999,15.827,15.923,15.942,15.903,36.684,39.031,8.701,6.966,8.559,8.879,16.602,7.925,8.88,7.288,10.16,9.84,9.52,7.28,12.316,10.169,8.239,7.605,10.528,7.28,9.841,36.509,11.528,8.134,14.865,7.921,8.242,9.201,8.881,0.0,7.599,6.326
13.28,18.18,14.58,15.379999999999999,0.68,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,15.087,15.091,15.071,15.079,15.072,15.076,15.062,15.112,15.139,15.128,15.137,15.073,15.132,15.086,15.152,15.102,15.264,15.137,15.061,15.1,15.07,15.162,15.26,15.146,15.103,15.125,15.132,15.181000000000001,15.093,15.091,15.015,15.069,15.052,15.061,15.027,15.076,15.132,15.078,15.125,15.225,15.137,15.175,15.139,15.144,15.040000000000001,15.108,15.133000000000001,15.143,15.154,15.917,15.906999999999998,15.980999999999998,15.895,15.918,15.937,15.896999999999998,15.890999999999998,15.809,15.905,15.924,15.885,64.571,25.868,7.92,6.646,8.879,6.647,8.879,6.966,8.245,8.88,9.2,7.919,9.2,8.245,7.926,7.285,6.959,6.959,8.56,7.28,15.486,8.241,8.88,7.921,6.326,7.281,6.647,9.201,8.247,7.599,0.0,8.24
13.309,18.209,14.609,15.408999999999999,0.709,18.209,18.209,18.209,18.209,18.209,18.209,18.209,18.209,18.209,15.116,15.12,15.1,15.108,15.100999999999999,15.105,15.091,15.141,15.168,15.157,15.166,15.102,15.161,15.115,15.181,15.131,15.293,15.166,15.09,15.129,15.099,15.191,15.289,15.175,15.132,15.154,15.161,15.21,15.122,15.12,15.044,15.098,15.081,15.09,15.056,15.105,15.161,15.107,15.154,15.254,15.166,15.204,15.168,15.173,15.069,15.137,15.162,15.172,15.183,15.946,15.935999999999998,16.009999999999998,15.924,15.947,15.966,15.925999999999998,15.919999999999998,15.838,15.934,15.953,15.914,29.247,23.554,9.196,24.276,10.667,7.732,8.245,8.561,7.925,9.199,8.559,7.919,8.249,10.159,8.56,6.639,8.239,9.2,10.479,9.84,9.199,27.319,31.092,14.931,9.287,21.551,13.878,7.287,6.325,6.326,8.24,0.0
